Accident_ID,Severity
1,Significant_Damage_And_Fatalities
10,Significant_Damage_And_Serious_Injuries
14,Significant_Damage_And_Fatalities
17,Significant_Damage_And_Serious_Injuries
21,Significant_Damage_And_Serious_Injuries
40,Minor_Damage_And_Injuries
45,Highly_Fatal_And_Damaging
50,Minor_Damage_And_Injuries
52,Significant_Damage_And_Fatalities
85,Highly_Fatal_And_Damaging
95,Significant_Damage_And_Fatalities
106,Minor_Damage_And_Injuries
111,Minor_Damage_And_Injuries
123,Highly_Fatal_And_Damaging
129,Minor_Damage_And_Injuries
130,Highly_Fatal_And_Damaging
132,Significant_Damage_And_Serious_Injuries
137,Significant_Damage_And_Serious_Injuries
159,Minor_Damage_And_Injuries
161,Highly_Fatal_And_Damaging
162,Significant_Damage_And_Fatalities
166,Significant_Damage_And_Serious_Injuries
170,Significant_Damage_And_Serious_Injuries
173,Significant_Damage_And_Serious_Injuries
177,Minor_Damage_And_Injuries
180,Highly_Fatal_And_Damaging
182,Highly_Fatal_And_Damaging
183,Significant_Damage_And_Serious_Injuries
184,Minor_Damage_And_Injuries
188,Highly_Fatal_And_Damaging
190,Significant_Damage_And_Serious_Injuries
191,Minor_Damage_And_Injuries
201,Significant_Damage_And_Serious_Injuries
203,Minor_Damage_And_Injuries
206,Significant_Damage_And_Fatalities
217,Minor_Damage_And_Injuries
220,Highly_Fatal_And_Damaging
221,Minor_Damage_And_Injuries
225,Significant_Damage_And_Serious_Injuries
229,Highly_Fatal_And_Damaging
231,Minor_Damage_And_Injuries
232,Highly_Fatal_And_Damaging
234,Highly_Fatal_And_Damaging
236,Highly_Fatal_And_Damaging
237,Significant_Damage_And_Serious_Injuries
240,Highly_Fatal_And_Damaging
245,Significant_Damage_And_Serious_Injuries
250,Minor_Damage_And_Injuries
252,Significant_Damage_And_Fatalities
254,Significant_Damage_And_Serious_Injuries
261,Minor_Damage_And_Injuries
265,Significant_Damage_And_Serious_Injuries
266,Highly_Fatal_And_Damaging
271,Significant_Damage_And_Serious_Injuries
273,Significant_Damage_And_Serious_Injuries
274,Minor_Damage_And_Injuries
275,Highly_Fatal_And_Damaging
280,Highly_Fatal_And_Damaging
285,Significant_Damage_And_Fatalities
292,Highly_Fatal_And_Damaging
304,Significant_Damage_And_Fatalities
311,Highly_Fatal_And_Damaging
316,Significant_Damage_And_Fatalities
317,Highly_Fatal_And_Damaging
318,Minor_Damage_And_Injuries
321,Highly_Fatal_And_Damaging
322,Highly_Fatal_And_Damaging
327,Significant_Damage_And_Fatalities
332,Highly_Fatal_And_Damaging
338,Significant_Damage_And_Fatalities
356,Minor_Damage_And_Injuries
364,Minor_Damage_And_Injuries
372,Significant_Damage_And_Fatalities
379,Minor_Damage_And_Injuries
380,Highly_Fatal_And_Damaging
384,Highly_Fatal_And_Damaging
388,Minor_Damage_And_Injuries
390,Minor_Damage_And_Injuries
401,Highly_Fatal_And_Damaging
408,Significant_Damage_And_Serious_Injuries
413,Highly_Fatal_And_Damaging
416,Minor_Damage_And_Injuries
426,Minor_Damage_And_Injuries
428,Minor_Damage_And_Injuries
432,Significant_Damage_And_Fatalities
433,Significant_Damage_And_Serious_Injuries
437,Significant_Damage_And_Fatalities
440,Significant_Damage_And_Fatalities
444,Significant_Damage_And_Serious_Injuries
447,Highly_Fatal_And_Damaging
451,Significant_Damage_And_Serious_Injuries
461,Significant_Damage_And_Serious_Injuries
469,Significant_Damage_And_Serious_Injuries
470,Significant_Damage_And_Serious_Injuries
481,Significant_Damage_And_Fatalities
483,Significant_Damage_And_Fatalities
490,Significant_Damage_And_Fatalities
491,Significant_Damage_And_Serious_Injuries
494,Highly_Fatal_And_Damaging
495,Significant_Damage_And_Serious_Injuries
497,Significant_Damage_And_Fatalities
504,Significant_Damage_And_Fatalities
509,Minor_Damage_And_Injuries
511,Minor_Damage_And_Injuries
513,Minor_Damage_And_Injuries
514,Minor_Damage_And_Injuries
518,Highly_Fatal_And_Damaging
520,Significant_Damage_And_Fatalities
526,Significant_Damage_And_Fatalities
529,Minor_Damage_And_Injuries
530,Minor_Damage_And_Injuries
532,Highly_Fatal_And_Damaging
536,Highly_Fatal_And_Damaging
543,Significant_Damage_And_Fatalities
553,Significant_Damage_And_Fatalities
559,Significant_Damage_And_Serious_Injuries
561,Significant_Damage_And_Serious_Injuries
563,Minor_Damage_And_Injuries
566,Significant_Damage_And_Fatalities
593,Minor_Damage_And_Injuries
595,Minor_Damage_And_Injuries
597,Minor_Damage_And_Injuries
602,Significant_Damage_And_Serious_Injuries
604,Minor_Damage_And_Injuries
615,Significant_Damage_And_Fatalities
617,Highly_Fatal_And_Damaging
618,Significant_Damage_And_Serious_Injuries
622,Highly_Fatal_And_Damaging
626,Significant_Damage_And_Fatalities
633,Highly_Fatal_And_Damaging
636,Significant_Damage_And_Fatalities
642,Significant_Damage_And_Fatalities
648,Significant_Damage_And_Fatalities
651,Minor_Damage_And_Injuries
653,Significant_Damage_And_Fatalities
658,Highly_Fatal_And_Damaging
659,Minor_Damage_And_Injuries
660,Minor_Damage_And_Injuries
662,Significant_Damage_And_Serious_Injuries
665,Highly_Fatal_And_Damaging
674,Significant_Damage_And_Fatalities
676,Minor_Damage_And_Injuries
682,Minor_Damage_And_Injuries
686,Highly_Fatal_And_Damaging
687,Significant_Damage_And_Fatalities
692,Significant_Damage_And_Fatalities
699,Significant_Damage_And_Serious_Injuries
703,Significant_Damage_And_Serious_Injuries
706,Significant_Damage_And_Fatalities
708,Significant_Damage_And_Serious_Injuries
714,Minor_Damage_And_Injuries
719,Significant_Damage_And_Fatalities
721,Highly_Fatal_And_Damaging
725,Significant_Damage_And_Fatalities
728,Significant_Damage_And_Serious_Injuries
